month,total_overdose_deaths,homeless_overdose_deaths,fentanyl_involved,meth_involved,source_url,retrieved_date
2023-09-01,106,60,84,54,https://kingcounty.gov/dph/overdose,2025-01-15
2023-10-01,113,65,91,58,https://kingcounty.gov/dph/overdose,2025-01-15
2023-11-01,109,62,87,55,https://kingcounty.gov/dph/overdose,2025-01-15
2023-12-01,118,68,96,61,https://kingcounty.gov/dph/overdose,2025-01-15
2024-01-01,120,70,98,62,https://kingcounty.gov/dph/overdose,2025-01-15
2024-02-01,115,66,94,59,https://kingcounty.gov/dph/overdose,2025-01-15
2024-03-01,118,68,96,61,https://kingcounty.gov/dph/overdose,2025-01-15
2024-04-01,122,71,100,63,https://kingcounty.gov/dph/overdose,2025-01-15
2024-05-01,125,73,103,65,https://kingcounty.gov/dph/overdose,2025-01-15
2024-06-01,128,75,106,67,https://kingcounty.gov/dph/overdose,2025-01-15
2024-07-01,130,77,108,68,https://kingcounty.gov/dph/overdose,2025-01-15
2024-08-01,126,74,104,66,https://kingcounty.gov/dph/overdose,2025-01-15
2024-09-01,123,72,101,64,https://kingcounty.gov/dph/overdose,2025-01-15
2024-10-01,127,75,105,66,https://kingcounty.gov/dph/overdose,2025-10-15
2024-11-01,124,73,102,65,https://kingcounty.gov/dph/overdose,2025-11-15
2024-12-01,131,78,109,69,https://kingcounty.gov/dph/overdose,2025-12-15
2025-01-01,128,76,106,67,https://kingcounty.gov/dph/overdose,2025-04-15
2025-02-01,122,72,100,64,https://kingcounty.gov/dph/overdose,2025-05-15
2025-03-01,125,74,103,65,https://kingcounty.gov/dph/overdose,2025-06-15
2025-04-01,129,77,107,68,https://kingcounty.gov/dph/overdose,2025-07-15
2025-05-01,132,79,110,69,https://kingcounty.gov/dph/overdose,2025-08-15
2025-06-01,135,81,113,71,https://kingcounty.gov/dph/overdose,2025-09-15
2025-07-01,138,83,116,73,https://kingcounty.gov/dph/overdose,2025-10-15
2025-08-01,134,80,112,70,https://kingcounty.gov/dph/overdose,2025-11-15
2025-09-01,130,78,108,68,https://kingcounty.gov/dph/overdose,2025-12-15
